City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Havre-St-Pierre,50.2334,-63.5986,272.15,100,90,6.17,CA,1612592927
Sehithwa,-20.4667,22.7167,293.83,95,100,3.12,BW,1612592927
Douentza,14.9951,-2.9517,294.11,23,98,2.72,ML,1612592927
Vanimo,-2.6741,141.3028,301.39,70,91,2.46,PG,1612592927
Pangoa,-12.1167,-73.0,293.5,96,97,0.62,PE,1612592928
Shubarshi,48.5872,57.1869,274.85,99,100,6.63,KZ,1612592831
Manzhouli,49.6,117.4333,256.17,88,4,3.86,CN,1612592928
Mnogovershinnyy,53.9353,139.9242,252.46,91,96,3.11,RU,1612592928
Lavrentiya,65.5833,-171.0,256.99,91,100,4.5,RU,1612592852
Norman Wells,65.282,-126.8329,231.15,66,20,1.03,CA,1612592851
Nanortalik,60.1432,-45.2371,266.69,74,0,2.57,GL,1612592928
Luján,-34.5703,-59.105,290.93,98,0,2.75,AR,1612592928
Newport,51.5877,-2.9984,274.82,94,44,0.45,GB,1612592929
Te Anau,-45.4167,167.7167,295.61,49,12,0.64,NZ,1612592929
Celestún,20.8667,-90.4,295.97,77,0,4.44,MX,1612592929
Solikamsk,59.6196,56.7729,273.96,99,100,2.48,RU,1612592929
Leningradskiy,69.3833,178.4167,249.65,87,100,3.19,RU,1612592929
Tarboro,35.8968,-77.5358,280.15,80,1,2.06,US,1612592930
Hermanus,-34.4187,19.2345,294.26,86,1,1.22,ZA,1612592735
Vila Franca do Campo,37.7167,-25.4333,287.15,82,75,3.6,PT,1612592930
Jutaí,-5.1833,-68.9,295.2,98,100,0.77,BR,1612592930
College,64.8569,-147.8028,249.15,70,75,1.54,US,1612592828
Imbituba,-28.24,-48.6703,294.15,73,75,1.03,BR,1612592930
Flinders,-34.5833,150.8552,298.15,85,100,1.34,AU,1612592930
Ballina,-28.8667,153.5667,301.15,65,38,4.63,AU,1612592931
Morgan City,29.6994,-91.2068,282.15,93,90,3.09,US,1612592931
Poya,-21.35,165.15,300.16,75,24,2.41,NC,1612592855
Kolāras,25.2333,77.6,294.76,24,0,2.55,IN,1612592931
Kununurra,-15.7667,128.7333,308.15,49,91,4.12,AU,1612592931
Ojinaga,29.5667,-104.4167,285.15,28,1,2.57,MX,1612592932
Havelock,34.8791,-76.9013,282.59,90,100,0.89,US,1612592932
Beringovskiy,63.05,179.3167,250.09,87,44,2.56,RU,1612592932
Makakilo City,21.3469,-158.0858,293.15,68,1,2.06,US,1612592836
Mahabalipuram,12.6264,80.1722,302.15,45,20,6.17,IN,1612592932
Srednekolymsk,67.45,153.6833,247.7,89,57,1.21,RU,1612592932
Villazón,-22.0866,-65.5942,283.06,77,100,3.48,BO,1612592933
Airai,-8.9266,125.4092,293.06,90,96,2.87,TL,1612592933
Khanbari,27.3747,87.2039,291.27,39,71,1.92,NP,1612592933
Fredericton,45.9454,-66.6656,273.15,100,90,2.57,CA,1612592674
Balakliya,49.4627,36.8595,264.15,79,75,6.0,UA,1612592934
Sibolga,1.7427,98.7792,304.32,57,6,2.5,ID,1612592934
Batagay,67.6333,134.6333,239.25,83,100,1.43,RU,1612592934
Puerto Escondido,15.85,-97.0667,298.15,77,73,2.32,MX,1612592934
Ilulissat,69.2167,-51.1,262.15,28,100,3.09,GL,1612592934
Phan Thiet,10.9333,108.1,301.97,54,48,6.13,VN,1612592934
Bengkulu,-3.8004,102.2655,303.26,60,71,4.57,ID,1612592761
Alofi,-19.0595,-169.9187,299.15,83,100,2.06,NU,1612592935
Ostrovnoy,68.0531,39.5131,267.07,92,100,4.75,RU,1612592935
Tessalit,20.1986,1.0114,293.44,22,93,7.86,ML,1612592935
Longyearbyen,78.2186,15.6401,269.15,68,40,5.14,SJ,1612592935
Poum,-20.2333,164.0167,300.28,71,12,3.9,NC,1612592935
Shahrud,36.4182,54.9763,281.25,60,99,3.48,IR,1612592935
Terney,45.0503,136.6092,268.55,85,89,1.73,RU,1612592936
Wilmington,34.2257,-77.9447,283.15,93,75,2.06,US,1612592649
Mt. Pleasant,32.7941,-79.8626,284.15,76,75,3.09,US,1612592936
Bubaque,11.2833,-15.8333,297.87,51,98,8.95,GW,1612592936
Kudahuvadhoo,2.6708,72.8944,300.61,72,42,5.27,MV,1612592741
Virginia Beach,36.8529,-75.978,280.37,76,90,2.06,US,1612592829
Faanui,-16.4833,-151.75,300.73,64,47,2.19,PF,1612592937
Hasaki,35.7333,140.8333,289.82,29,20,2.06,JP,1612592673
Buribay,51.9617,58.1592,274.45,97,100,5.57,RU,1612592937
Sørland,67.667,12.6934,274.81,84,100,12.7,NO,1612592937
Darhan,49.4867,105.9228,261.43,89,3,2.63,MN,1612592937
Karratha,-20.7377,116.8463,302.16,60,31,7.65,AU,1612592937
Itarema,-2.9248,-39.9167,298.24,83,32,4.94,BR,1612592748
Guerrero Negro,27.9769,-114.0611,288.17,74,1,5.64,MX,1612592802
Rheinau,48.8667,8.2,280.93,93,90,1.54,DE,1612592938
Jennings,38.7192,-90.2604,271.48,59,20,2.57,US,1612592938
Marevo,57.3146,32.0804,257.11,93,100,3.81,RU,1612592938
Geraldton,-28.7667,114.6,300.15,57,90,13.38,AU,1612592938
Ørnes,66.8689,13.7078,270.15,93,75,3.09,NO,1612592938
Mansôa,12.0733,-15.3189,291.15,72,83,1.54,GW,1612592938
Marathon,44.9,-89.7668,257.15,66,1,4.63,US,1612592939
Bilma,18.6853,12.9164,288.19,33,17,3.38,NE,1612592939
Puerto Madryn,-42.7692,-65.0385,289.83,68,0,6.28,AR,1612592939
San Quintín,30.4833,-115.95,286.88,84,26,3.58,MX,1612592939
Malaya Serdoba,52.4661,44.9512,257.25,93,100,7.09,RU,1612592940
Serenje,-13.2325,30.2352,291.03,91,81,2.56,ZM,1612592940
Farafangana,-22.8167,47.8333,301.55,70,100,4.39,MG,1612592940
Banda Aceh,5.5577,95.3222,303.13,65,23,4.59,ID,1612592704
São Félix do Xingu,-6.6447,-51.995,296.11,90,100,0.49,BR,1612592940
Lüderitz,-26.6481,15.1594,294.65,51,0,9.17,NA,1612592940
Udachny,66.4167,112.4,238.72,79,0,1.21,RU,1612592659
Suez,29.9737,32.5263,287.79,81,69,1.81,EG,1612592941
Paamiut,61.994,-49.6678,267.32,78,30,1.39,GL,1612592941
Kamenskiy,50.8855,45.488,261.35,91,89,9.5,RU,1612592941
Provideniya,64.3833,-173.3,260.58,93,98,1.53,RU,1612592941
Sablé-sur-Sarthe,47.8376,-0.3329,281.48,100,90,2.06,FR,1612592941
Novoselitskoye,44.7508,43.4369,273.15,64,70,2.0,RU,1612592942
Kibre Mengist,5.8833,38.9833,295.83,31,36,0.51,ET,1612592942
Chokurdakh,70.6333,147.9167,245.01,85,13,4.73,RU,1612592755
Faya,18.3851,42.4509,286.15,76,75,4.12,SA,1612592942
Lompoc,34.6391,-120.4579,286.48,93,1,4.12,US,1612592942
Hofn,64.2539,-15.2082,275.51,82,100,7.6,IS,1612592943
Baiyin,36.5583,104.2081,279.15,11,0,2.0,CN,1612592943
Lincoln,40.8,-96.667,264.26,79,20,3.6,US,1612592660
Westport,41.1415,-73.3579,274.82,63,58,7.66,US,1612592713
Cairns,-16.9167,145.7667,304.82,66,40,2.57,AU,1612592740
Hay River,60.8156,-115.7999,239.15,68,100,2.57,CA,1612592765
Barkot,30.8167,78.2,287.57,33,0,1.56,IN,1612592943
Dinghaicun,26.2847,119.7936,292.15,68,2,5.0,CN,1612592944
Alta Floresta,-9.8756,-56.0861,295.34,98,100,1.44,BR,1612592944
Atyrau,47.1167,51.8833,272.15,74,75,12.0,KZ,1612592944
Tiksi,71.6872,128.8694,245.05,88,100,1.36,RU,1612592944
Bowen,-20.0167,148.2333,303.15,66,90,4.12,AU,1612592944
Susanville,40.4163,-120.653,272.15,93,1,2.57,US,1612592838
Carnarvon,-24.8667,113.6333,303.15,100,89,10.8,AU,1612592945
Strelka,58.0728,93.0344,263.26,95,100,2.2,RU,1612592945
Comodoro Rivadavia,-45.8667,-67.5,285.15,87,20,4.77,AR,1612592945
Melfi,40.9965,15.6514,279.26,68,43,0.45,IT,1612592945
Salaga,8.5508,-0.5188,298.84,69,84,1.32,GH,1612592945
Waipawa,-41.4122,175.5153,290.93,82,96,6.69,NZ,1612592946
Havøysund,70.9963,24.6622,270.15,74,75,7.2,NO,1612592946
Venado Tuerto,-33.7456,-61.9688,290.93,95,0,0.89,AR,1612592946
Mossamedes,-15.1961,12.1522,292.15,88,90,3.15,AO,1612592946
Jászdózsa,47.5661,20.0153,277.15,100,90,3.09,HU,1612592946
Oddur,4.1213,43.8894,297.54,55,63,8.13,SO,1612592947
São Miguel do Araguaia,-13.275,-50.1628,296.01,93,100,1.68,BR,1612592947
Mackenzie,55.2999,-123.1698,259.15,72,90,2.06,CA,1612592947
Itoman,26.1247,127.6694,297.04,60,20,4.12,JP,1612592947
Tabou,4.423,-7.3528,298.75,91,47,1.72,CI,1612592947
Taoudenni,22.6783,-3.9836,291.55,31,95,3.59,ML,1612592948
Severo-Kuril'sk,50.6789,156.125,264.48,83,54,5.08,RU,1612592948
Marabu,4.4148,114.0089,303.15,84,40,4.63,MY,1612592833
Charleston,32.7766,-79.9309,284.15,76,90,4.63,US,1612592943
Rocha,-34.4833,-54.3333,286.64,90,0,2.41,UY,1612592948
Maceió,-9.6658,-35.7353,296.15,94,20,1.03,BR,1612592858
Tautira,-17.7333,-149.15,300.15,69,40,1.54,PF,1612592948
Avera,33.194,-82.5271,281.15,61,90,1.58,US,1612592948
Hong Kong,22.2855,114.1577,297.15,46,20,3.6,HK,1612592654
Mahibadhoo,3.7833,72.9667,300.55,74,25,4.76,MV,1612592949
Palmer,42.1584,-72.3287,272.59,86,1,3.55,US,1612592949
Mezhdurechenskiy,59.6,65.9333,275.59,98,100,4.31,RU,1612592949
Saint-Pierre,-21.3393,55.4781,303.15,62,0,3.09,RE,1612592949
Vardø,70.3705,31.1107,270.83,91,100,10.62,NO,1612592949
Pevek,69.7008,170.3133,248.9,87,99,1.63,RU,1612592949
Ginir,7.1333,40.7,293.18,32,46,2.11,ET,1612592950
Lázaro Cárdenas,17.9583,-102.2,296.32,79,23,1.81,MX,1612592856
Uvat,59.1433,68.8953,275.34,99,100,5.09,RU,1612592950
Tabas,33.5959,56.9244,287.15,19,51,1.03,IR,1612592950
Acapulco de Juárez,16.8634,-99.8901,297.2,76,34,1.4,MX,1612592675
Jizan,17.3333,42.6667,295.15,88,75,3.09,SA,1612592950
Keti Bandar,24.1447,67.4497,298.17,19,0,3.07,PK,1612592951
Karla,59.3723,24.9275,264.26,85,90,4.63,EE,1612592951
Morros,-9.4467,-46.3003,295.72,90,100,1.89,BR,1612592951
Irpa Irpa,-17.7167,-66.2667,291.15,63,75,1.54,BO,1612592951
Doha,25.2867,51.5333,297.04,73,0,6.17,QA,1612592951
Mahanoro,-19.9,48.8,302.08,63,87,4.15,MG,1612592951
Ahipara,-35.1667,173.1667,291.22,87,100,1.56,NZ,1612592951
Khingansk,49.1167,131.1833,251.91,91,99,3.19,RU,1612592952
Ikryanoye,46.0932,47.7308,272.15,59,75,10.0,RU,1612592952
Cockburn Town,21.4612,-71.1419,298.38,82,2,8.72,TC,1612592952
Sioux Lookout,50.1001,-91.917,252.15,71,90,8.23,CA,1612592952
Awjilah,29.1081,21.2869,286.14,57,28,2.89,LY,1612592953
Goderich,43.7501,-81.7165,266.15,68,100,11.32,CA,1612592953
Sinnamary,5.3833,-52.95,298.41,87,74,5.09,GF,1612592767
Manacapuru,-3.2997,-60.6206,299.15,94,0,1.03,BR,1612592953
Douglas,41.3,-96.167,263.71,79,1,1.69,US,1612592953
San Policarpo,12.1791,125.5072,301.39,75,63,5.47,PH,1612592953
Torbay,47.6666,-52.7314,274.82,93,90,11.83,CA,1612592953
Yar-Sale,66.8333,70.8333,243.31,87,98,5.93,RU,1612592954
Salisbury,51.0693,-1.7957,272.15,100,75,0.74,GB,1612592954
Villa del Rosario,7.8339,-72.4742,295.52,76,100,1.18,CO,1612592954
Pemangkat,1.1667,108.9667,300.37,83,100,5.68,ID,1612592954
Bathsheba,13.2167,-59.5167,298.15,61,40,10.8,BB,1612592954
Montrose,38.4166,-108.2673,271.48,71,54,0.89,US,1612592954
Omboué,-1.5746,9.2618,298.1,90,74,2.61,GA,1612592753
Clonakilty,51.6231,-8.8706,277.59,93,75,4.12,IE,1612592955
Viedma,-40.8135,-62.9967,289.82,80,0,6.74,AR,1612592955
Luanda,-8.8368,13.2343,299.15,83,75,1.03,AO,1612592769
Amlamé,7.4667,0.9,297.43,76,96,0.98,TG,1612592955
Atar,20.5169,-13.0499,283.65,73,71,3.06,MR,1612592956
Vinukonda,16.05,79.75,301.52,39,20,3.01,IN,1612592956
Valdivia,-39.8142,-73.2459,285.15,100,90,1.03,CL,1612592945
Simplício Mendes,-7.8539,-41.9103,295.04,92,55,1.0,BR,1612592956
Kamaishi,39.2667,141.8833,279.15,75,75,3.09,JP,1612592956
Nyaunglebin,17.95,96.7333,308.25,25,0,1.02,MM,1612592957
Mujiayingzi,42.1167,118.7833,268.51,94,70,3.49,CN,1612592957
Rodolfo Sánchez Taboada,31.7167,-116.5667,285.34,81,18,1.6,MX,1612592957
Sistranda,63.7256,8.834,266.15,93,40,6.17,NO,1612592914
Port Elizabeth,-33.918,25.5701,295.15,88,75,3.6,ZA,1612592957
Pahrump,36.2083,-115.9839,281.48,33,0,2.36,US,1612592579
Prichard,30.7388,-88.0789,280.93,100,90,3.6,US,1612592957
Sur,22.5667,59.5289,296.39,36,0,2.95,OM,1612592957
Hokitika,-42.7167,170.9667,290.42,72,80,1.58,NZ,1612592958
Grindavik,63.8424,-22.4338,274.15,75,40,7.2,IS,1612592958
Shimoda,34.6667,138.95,289.15,48,0,8.23,JP,1612592958
Le Vauclin,14.5452,-60.8388,298.15,73,75,5.14,MQ,1612592958
Fare,-16.7,-151.0167,300.69,65,15,2.24,PF,1612592958
Shenandoah,30.4013,-91.0009,280.93,93,96,3.13,US,1612592782
Bambous Virieux,-20.3428,57.7575,301.15,78,40,4.12,MU,1612592959
Nānākuli,21.3906,-158.1547,293.15,68,1,2.06,US,1612592959
Caravelas,-17.7125,-39.2481,299.19,80,100,5.27,BR,1612592959
Kumul,42.8,93.45,277.74,57,2,1.58,CN,1612592959
